R_DEF: Internal format may change without notice
local
array spendingTypes
color addi_theme
color black
color card_color
color card_text_color
color dark_red
color main_theme
color red
color white
drawable baseline_account_box_24
drawable baseline_add_24
drawable baseline_arrow_back_24
drawable baseline_calculate_24
drawable baseline_calendar_view_month_24
drawable baseline_content_copy_24
drawable baseline_dehaze_24
drawable baseline_edit_24
drawable baseline_home_24
drawable baseline_logout_24
drawable ic_launcher_2_background
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable lol
id account
id addPlanButton
id addSpendingButton
id addSpendingButtonReady
id addSpendingText
id budgetPlansDrawer
id budgetPlansLL
id buttonBack
id buttonDivision
id buttonMinus
id buttonMultiplication
id buttonPercent
id buttonPlus
id buttonSaveData
id buttonToCalculatorsList
id buttonToClaculatorsList
id buttonToMain
id buttonToPlans
id calculators
id copyResult
id countButton
id countSButton
id deleteAccButton
id deleteAllButton
id drawerCalculators
id drawer_main
id editButton
id editLogin
id editName
id editPassword
id editPlanGoods
id editPlanOther
id editPlanProf
id editPlanRest
id editPlanServ
id editPlanSum
id editPlanTransitions
id editPlanTransp
id editTextCapital
id editTextMonths
id editTextNumber1
id editTextNumber2
id editTextPercent
id error_text
id exit
id factGoodsAm
id factOtherAm
id factProfitAm
id factRestaurantsAm
id factServAm
id factSumAm
id factTransactionAm
id factTranspAm
id generalPercent
id generalSumText
id home
id l_layout
id listDate
id listType
id logIn_button
id log_in_link_button
id log_in_text
id loginEdit
id login_reg_edit
id monthlyPaymentText
id monthlyProfit
id name_reg_edit
id navBudgetPlans
id navCalculators
id navMain
id openMenu
id otherRemains
id password2_reg_edit
id passwordEdit
id password_reg_edit
id periodSavings
id planGoodsAm
id planOtherAm
id planProfitAm
id planRestaurantsAm
id planServAm
id planSumAm
id planTransactionAm
id planTranspAm
id plans
id plansText1
id reg_button
id reg_link_button
id reg_text
id resultText
id s_list
id savePlanButton
id savingsPercent
id spendingAmount
id spendingAmountEdit
id spendingDateEdit
id spendingDescrEdit
id spendingDescription
id spendingsSpinner
id textView
id textView10
id textView11
id textView12
id textView13
id textView14
id textView15
id textView16
id textView17
id textView18
id textView19
id textView2
id textView20
id textView21
id textView22
id textView23
id textView24
id textView25
id textView26
id textView27
id textView28
id textView29
id textView3
id textView31
id textView4
id textView5
id textView6
id textView7
id textView8
id textView9
id toClassicCalculatorButton
id toCreditCalculatorButton
id toSavingsCalculator
id totalAmount
id totalSavingsSum
id totalText
id userLogin
id userName
id userPassword
layout activity_add_spending
layout activity_budget_plans
layout activity_calculators_list
layout activity_change_plan
layout activity_classic_calculator_activity
layout activity_credit_calculator
layout activity_edit_user_data
layout activity_log_in
layout activity_main
layout activity_profile_page
layout activity_register
layout activity_savings_calculator
layout list_item
menu header
menu nav_menu
mipmap ic_launcher
mipmap ic_launcher_2
mipmap ic_launcher_2_foreground
mipmap ic_launcher_2_round
mipmap ic_launcher_round
string account_name
string account_string
string app_name
string calculators_name
string category1_name
string exit_button_string
string home_name
string openmenu
string plans_name
style Theme.AppCompat.DayNight.NoActionBar
style Theme.AppCompat.Light.NoActionBar
style Theme.MoneyWay
xml backup_rules
xml data_extraction_rules
